location,zh-tw,en,lat,lon
india,印度,India,22.3511148,78.6677428
shingu-japan,新宮,Shingū,33.7241003,135.9930029
shenyang-china,瀋陽,Shenyang,41.8026095,123.4279105
okinawa-japan,沖繩,Okinawa,26.5707754,128.0255901
jeju-korea,濟州,Jeju,33.4998289,126.5313902
taiwan,台灣,Taiwan,23.9739374,120.9820179
guatemala,瓜地馬拉,Guatemala,15.5855545,-90.345759
nicaragua,尼加拉瓜,Nicaragua,12.3506436,-85.7841006
barbados,巴貝多,Barbados,13.1500331,-59.5250305
caribbean,加勒比海,Caribbean,18.4,-75
serbia,塞爾維亞,Serbia,44.1534121,20.55144
albania,阿爾巴尼亞,Albania,41.000028,19.9999619
north-macedonia,北馬其頓,North Macedonia,41.6171214,21.7168387
kosovo,科索沃,Kosovo,42.583333,21
mt-athos,阿索斯山,Mount Athos,40.158333,24.327222
belgium,比利時,Belgium,50.6402809,4.6667145
greenland,格陵蘭,Greenland,72,-40
washington-usa,華盛頓州,Washington,47,-120
oregon-usa,奧勒岡州,Oregon,43.9792797,-120.737257
oklahoma-usa,奧克拉荷馬州,Oklahoma,34.9550817,-97.2684063
texas-usa,德克薩斯州,Texas,31.2638905,-98.5456116
south-dakota-usa,南達科塔州,South Dakota,44.6471761,-100.348761
wyoming-usa,懷俄明州,Wyoming,43.1700264,-107.568534
tennessee-usa,田納西州,Tennessee,35.7730076,-86.2820081
mississippi-usa,密西西比州,Mississippi,32.9715285,-89.7348497
ohio-usa,俄亥俄州,Ohio,40.2253569,-82.6881395
wisconsin-usa,威斯康辛州,Wisconsin,44.4308975,-89.6884637
north-carolina-usa,北卡羅萊納州,North Carolina,35.6729639,-79.0392919
south-carolina-usa,南卡羅萊納州,South Carolina,33.6874388,-80.4363743
jordan,約旦,Jordan,31,36.5
kingsburg-ca-usa,國王堡,Kingsburg,36.5138398,-119.5538929
brazil,巴西,Brazil,-10.3333333,-53.2
palau,帛琉,Palau,7.5,134.5
west-virginia-usa,西維吉尼亞州,West Virginia,38.4758406,-80.8408415
afghanistan,阿富汗,Afghanistan,33.7680065,66.2385139
virginia-usa,維吉尼亞州,Virginia,37.1232245,-78.4927721
new-york,紐約市,New York,40.68295,-73.9708
vermont-usa,佛蒙特州,Vermont,44.5990718,-72.5002608
new-jersey-usa,紐澤西州,New Jersey,40.0757384,-74.4041622
usa,美國,United States,39.7837304,-100.445882
malaysia,馬來西亞,Malaysia,4.5693754,102.2656823
thailand,泰國,Thailand,14.8971921,100.83273
cambodia,柬埔寨,Cambodia,12.5433216,104.8144914
nevada-usa,內華達州,Nevada,39.5158825,-116.853722
nebraska-usa,內布拉斯加州,Nebraska,41.7370229,-99.5873816
montana-usa,蒙大拿州,Montana,47.3752671,-109.638757
minnesota-usa,明尼蘇達州,Minnesota,45.9896587,-94.6113288
michigan-usa,密西根州,Michigan,43.6211955,-84.6824346
massachusetts-usa,麻薩諸塞州,Massachusetts,42.3788774,-72.032366
kansas-usa,堪薩斯州,Kansas,38.27312,-98.5821872
maine-usa,緬因州,Maine,45.709097,-68.8590201
kentucky-usa,肯塔基州,Kentucky,37.5726028,-85.1551411
iowa-usa,愛荷華州,Iowa,41.9216734,-93.3122705
indiana-usa,印第安納州,Indiana,40.3270127,-86.1746933
illinois-usa,伊利諾州,Illinois,40.0796606,-89.4337288
idaho-usa,愛達荷州,Idaho,43.6447642,-114.015407
georgia-usa,喬治亞州,Georgia,32.3293809,-83.1137366
florida-usa,佛羅里達州,Florida,27.7567667,-81.4639835
delaware-usa,德拉瓦州,Delaware,38.6920451,-75.4013315
maryland-usa,馬里蘭州,Maryland,39.5162401,-76.9382069
connecticut-usa,康乃狄克州,Connecticut,41.6500201,-72.7342163
rhode-island-usa,羅德島州,Rhode Island,41.7962409,-71.5992372
california-usa,加利福尼亞州,California,36.7014631,-118.755997
arkansas-usa,阿肯色州,Arkansas,35.2048883,-92.4479108
arizona-usa,亞利桑那州,Arizona,34.395342,-111.763275
alaska-usa,阿拉斯加州,Alaska,64.4459613,-149.680909
alabama-usa,阿拉巴馬州,Alabama,33.2588817,-86.8295337
washginton-dc-usa,華盛頓特區,Washington DC,39.908631,-86.131949
south-africa,南非,South Africa,-28.8166236,24.991639
lesotho,賴索托,Lesotho,-29.6039267,28.3350193
england,英格蘭,England,52.5310214,-1.2649062
zimbabwe,辛巴威,Zimbabwe,-18.4554963,29.7468414
botswana,波扎那,Botswana,-23.1681782,24.5928742
czechia,捷克,Czechia,49.7439047,15.3381061
mongolia,蒙古,Mongolia,46.8250388,103.8499736
new-york-state-usa,紐約州,New York State,43.1561681,-75.8449946
pennsylvania-usa,賓夕法尼亞州,Pennsylvania,40.9699889,-77.7278831
el-salvador,薩爾瓦多,El Salvador,13.8000382,-88.9140683
tuvalu,吐瓦魯,Tuvalu,-8.6405212,179.1582918
sint-maarten,聖馬丁,Saint Martin,18.0814066,-63.0467131
guyana,蓋亞那,Guyana,4.8417097,-58.6416891
suriname,蘇利南,Suriname,4.1413025,-56.0771187
french-guiana,法屬圭亞那,French Guiana,4.0039882,-52.999998
tokyo-japan,東京,Tokyo,35.6768601,139.7638947
philippines,菲律賓,Philippines,12.7503486,122.7312101
miami-usa,邁阿密,Miami,25.7741566,-80.1935973
utah-usa,猶他州,Utah,39.4225192,-111.714358
belarus,白俄羅斯,Belarus,53.4250605,27.6971358
quebec,魁北克,QC,52.4760892,-71.8258668
canada,加拿大,Canada,61.0666922,-107.991707
northern-ireland,北愛爾蘭,Northern Ireland,54.5859836,-6.9591554
ireland,愛爾蘭,Ireland,52.865196,-7.9794599
taipei,台北,Taipei,25.0375198,121.5636796
silicon-valley,矽谷,Silicon Valley,37.404899,-122.111118
morocco,摩洛哥,Morocco,31.1728205,-7.3362482
azores,亞速群島,Portugal,37.8085565,-25.4731374
spain,西班牙,Spain,39.3260685,-4.8379791
new-mexico-usa,新墨西哥州,New Mexico,34.5802074,-105.996047
taichung-taiwan,台中,Taichung,24.163162,120.6478282
sierra-leone,獅子山,Sierra Leone,8.6400349,-11.8400269
liberia,賴比瑞亞,Liberia,5.7499721,-9.3658524
north-dakota-usa,北達科他州,North Dakota,47.6201461,-100.540737
monaco,摩納哥,Monaco,43.7311424,7.4197576
new-york,紐約市,New York City,43.1561681,-75.8449946
salton-sea,薩爾頓海,Salton Sea,33.31522725,-115.782203
mexicali,墨西卡利,Mexicali,32.6245314,-115.452604
faro-island-sweden,法羅島,Fårö,57.9202761,19.095296
dubai-uae,杜拜,Dubai,25.2296341,55.289585
oman,阿曼,Oman,21.0000287,57.0036901
yucatan-peninsula,猶加敦半島,Yucatan Peninsula,19.34472,-96.36167
mexico,墨西哥,Mexico,23.6585116,-102.0077097
poland,波蘭,Poland,52.215933,19.134422
azerbaijan,亞塞拜然,Azerbaijan,40.3936294,47.7872508
chile,智利,Chile,-31.7613365,-71.3187697
cuba,古巴,Cuba,23.0131338,-80.8328748
taitung,台東,Taitung City,22.7560447,121.1456538
navajo-nation,納瓦霍國,Navajo Nation,35.6800566,-109.0508223
egypt,埃及,Egypt,26.2540493,29.2675469
qatar,卡達,Qatar,25.3336984,51.2295295
slovakia,斯洛伐克,Slovakia,48.7411522,19.4528646
mt-rysy,瑞西山,Rysy,50.2180125,16.4460841
somaliland,索馬利蘭,Somaliland,9.7277474,46.0099127
moscow,莫斯科,Moscow,55.7505412,37.6174782
tanzania,坦尚尼亞,Tanzania,-6.5247123,35.7878438
kyrgyzstan,吉爾吉斯,Kyrgyzstan,41.5089324,74.724091
uzbekistan,烏茲別克,Uzbekistan,41.32373,63.9528098
latvia,拉脫維亞,Latvia,56.8406494,24.7537645
colorado-usa,科羅拉多州,Colorado,38.7251776,-105.607716
fiji,斐濟,Fiji,-18.1239696,179.0122737
san-francisco-usa,舊金山,San Francisco,37.7879363,-122.4075201
iran,伊朗,Iran,32.6475314,54.5643516
laos,寮國,Laos,20.0171109,103.378253
siberia,西伯利亞,Siberia,61,105
louisiana,路易斯安那,Louisiana,30.8703881,-92.007126
indonesia,印尼,Indonesia,-2.4833826,117.8902853
argentina,阿根廷,Argentina,-34.9964963,-64.9672817
germany,德國,Germany,51.1638175,10.4478313
st-louis,聖路易,St. Louis,38.6254063,-90.190009
ukraine,烏克蘭,Ukraine,49.4871968,31.2718321
paris,巴黎,Paris,48.8534951,2.3483915
sweden,瑞典,Sweden,59.6749712,14.5208584
los-angeles,洛杉磯,Los Angeles,34.0536909,-118.242766
pingtung,屏東,Pingtung,22.6628468,120.4915677
ethiopia,衣索比亞,Ethiopia,10.2116702,38.6521203
hawaii,夏威夷,Hawaii,21.2160437,-157.975203
sudan,蘇丹,Sudan,14.5844444,29.4917691
molokai,摩洛凱,Molokai,21.1344895,-157.0071539
puerto-rico,波多黎各,Puerto Rico,18.2247706,-66.4858295
santiago-de-compostela,聖地牙哥德孔波斯特拉,Santiago de Compostela,42.8804219,-8.5458608
us-virgin-island,美屬維京群島,US Virgin Island,18.34,-64.9
pakistan,巴基斯坦,Pakistan,30.3308401,71.247499
malawi,馬拉威,Malawi,-13.2687204,33.9301963
burkina-faso,布吉納法索,Burkina Faso,12.0753083,-1.6880314
armenia,亞美尼亞,Armenia,40.183333,44.516667
north-korea,北韓,North Korea,40.3736611,127.0870417
shikoku,四國,Shikoku,33.560875,133.3718857
st-lawrence-island,聖羅倫斯島,St. Lawrence Island,63.3622853,-170.0369298
alaska,阿拉斯加,Alaska,64.4459613,-149.680909
gansu,甘肅,Gansu,38.0000001,101.9999999
yellowstone-usa,黃石國家公園,Yellowstone,45.9645464,-108.276076
sri-lanka,斯里蘭卡,Sri Lanka,7.5554942,80.7137847
adak-island-usa,埃達克島,Adak Island,51.796225,-176.5744226
utqiagvik-usa,烏特恰維克,Utqiaġvik,71.2905366,-156.78844
dominican-republic,多明尼加共和國,Dominican Republic,19.0974031,-70.3028026
syria,敘利亞,Syria,34.6401861,39.0494106
vietnam,越南,Vietnam,15.9266657,107.9650855
easter-island,復活節島,Easter Island,-27.1259317,-109.3495887
mauritius,模里西斯,Mauritius,-20.2759451,57.5703566
turkmenistan,土庫曼,Turkmenistan,39.3763807,59.3924609
kazakhstan,哈薩克,Kazakhstan,48.1012954,66.7780818
scotland,蘇格蘭,Scotland,56.7861112,-4.1140518
finland,芬蘭,Finland,63.2467777,25.9209164
norway,挪威,Norway,61.1529386,8.7876653
svalbard,斯瓦巴,Svalbard,78.7198519,20.3493328
estonia,愛沙尼亞,Estonia,58.7523778,25.3319078
austria,奧地利,Austria,47.59397,14.12456
sarajevo,塞拉耶佛,Sarajevo,43.856389,18.413056
paraguay,巴拉圭,Paraguay,-23.3165935,-58.1693445
solomon-islands,索羅門群島,Solomon Islands,-8,159
tahiti,大溪地,Tahiti,-17.6873439,-149.4451681
saudi-arabia,沙烏地阿拉伯,Saudi Arabia,25.6242618,42.3528328
kurdistan-iraq,庫德斯坦,Kurdistan,36.2338768,44.7781706
ghana,迦納,Ghana,8.0300284,-1.0800271
benin,貝南,Benin,9.5293472,2.2584408
rwanda,盧安達,Rwanda,-2.0002051,30.0003963
democratic-republic-of-congo,剛果民主共和國,Democratic Republic Of Congo,-3,21
uganda,烏干達,Uganda,1.5333554,32.2166578
south-sudan,南蘇丹,South Sudan,7.8699431,29.6667897
crimea,克里米亞,Crimea,45.3,34.4
georgia,喬治亞,Georgia,42,43.5
colombia,哥倫比亞,Colombia,4.099917,-72.9088133
